   1               		.file	"robot2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	InitUART
  20               	InitUART:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1AB8      		out 42-32,__zero_reg__
  27               	.LM3:
  28 0002 10BC      		out 64-32,__zero_reg__
  29               	.LM4:
  30 0004 87E6      		ldi r24,lo8(103)
  31 0006 89B9      		out 41-32,r24
  32               	.LM5:
  33 0008 1BB8      		out 43-32,__zero_reg__
  34               	.LM6:
  35 000a 86E8      		ldi r24,lo8(-122)
  36 000c 80BD      		out 64-32,r24
  37               	.LM7:
  38 000e 88ED      		ldi r24,lo8(-40)
  39 0010 8AB9      		out 42-32,r24
  40               	/* epilogue start */
  41               	.LM8:
  42 0012 0895      		ret
  43               	.LFE5:
  45               	.global	main
  47               	main:
  48               	.LFB6:
  49               	.LM9:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM10:
  53               	/* #APP */
  54               	 ;  114 "robot2.c" 1
  55 0014 F894      		cli
  56               	 ;  0 "" 2
  57               	.LM11:
  58               	/* #NOAPP */
  59 0016 0E94 0000 		call OSInit
  60               	.LBB4:
  61               	.LBB5:
  62               	.LM12:
  63 001a 1AB8      		out 42-32,__zero_reg__
  64               	.LM13:
  65 001c 10BC      		out 64-32,__zero_reg__
  66               	.LM14:
  67 001e 87E6      		ldi r24,lo8(103)
  68 0020 89B9      		out 41-32,r24
  69               	.LM15:
  70 0022 1BB8      		out 43-32,__zero_reg__
  71               	.LM16:
  72 0024 86E8      		ldi r24,lo8(-122)
  73 0026 80BD      		out 64-32,r24
  74               	.LM17:
  75 0028 88ED      		ldi r24,lo8(-40)
  76 002a 8AB9      		out 42-32,r24
  77               	.LBE5:
  78               	.LBE4:
  79               	.LM18:
  80 002c 0E94 0000 		call pwmInit
  81               	.LM19:
  82 0030 0E94 0000 		call hwInit
  83               	.LM20:
  84 0034 0E94 0000 		call adcInit
  85               	.LM21:
  86 0038 0E94 0000 		call adcStartConversion
  87               	.LM22:
  88 003c 0E94 0000 		call SLInit
  89               	.LM23:
  90 0040 0E94 0000 		call WdInit
  91               	.LM24:
  92 0044 80E0      		ldi r24,lo8(gs(MoteurTask))
  93 0046 90E0      		ldi r25,hi8(gs(MoteurTask))
  94 0048 60E0      		ldi r22,lo8(0)
  95 004a 70E0      		ldi r23,hi8(0)
  96 004c 40E0      		ldi r20,lo8(MoteurTask_Stk+199)
  97 004e 50E0      		ldi r21,hi8(MoteurTask_Stk+199)
  98 0050 21E0      		ldi r18,lo8(1)
  99 0052 0E94 0000 		call OSTaskCreate
 100               	.LM25:
 101 0056 80E0      		ldi r24,lo8(gs(CmdTeleTask))
 102 0058 90E0      		ldi r25,hi8(gs(CmdTeleTask))
 103 005a 60E0      		ldi r22,lo8(0)
 104 005c 70E0      		ldi r23,hi8(0)
 105 005e 40E0      		ldi r20,lo8(CmdTele_Stk+149)
 106 0060 50E0      		ldi r21,hi8(CmdTele_Stk+149)
 107 0062 22E0      		ldi r18,lo8(2)
 108 0064 0E94 0000 		call OSTaskCreate
 109               	.LM26:
 110 0068 80E0      		ldi r24,lo8(gs(IOTask))
 111 006a 90E0      		ldi r25,hi8(gs(IOTask))
 112 006c 60E0      		ldi r22,lo8(0)
 113 006e 70E0      		ldi r23,hi8(0)
 114 0070 40E0      		ldi r20,lo8(IOTask_Stk+149)
 115 0072 50E0      		ldi r21,hi8(IOTask_Stk+149)
 116 0074 23E0      		ldi r18,lo8(3)
 117 0076 0E94 0000 		call OSTaskCreate
 118               	.LM27:
 119 007a 81E0      		ldi r24,lo8(1)
 120 007c 90E0      		ldi r25,hi8(1)
 121 007e 0E94 0000 		call OSSemCreate
 122 0082 9093 0000 		sts (UARTTxSem)+1,r25
 123 0086 8093 0000 		sts UARTTxSem,r24
 124               	.LM28:
 125 008a 81E0      		ldi r24,lo8(1)
 126 008c 90E0      		ldi r25,hi8(1)
 127 008e 0E94 0000 		call OSSemCreate
 128 0092 9093 0000 		sts (UARTEchoSem)+1,r25
 129 0096 8093 0000 		sts UARTEchoSem,r24
 130               	.LM29:
 131 009a 81E0      		ldi r24,lo8(1)
